26950,NA_SE_VO_SKVO00,
26951,NA_SE_VO_SKVO01,
26952,NA_SE_VO_KHVO00,
26953,NA_SE_VO_KHVO01,
26954,NA_SE_VO_KHVO02,
26955,NA_SE_VO_SHVO00,
26956,NA_SE_VO_SHVO01,
26957,NA_SE_VO_KAVO02,
26958,NA_SE_VO_KAVO03,
26959,NA_SE_VO_MTVO00,
26960,NA_SE_VO_TTVO00,
26961,NA_SE_VO_ITVO00,
26962,NA_SE_VO_ITVO01,
26963,NA_SE_VO_ITVO02,
26964,NA_SE_VO_KMVO00,
26965,NA_SE_VO_KMVO01,
26966,NA_SE_VO_JOVO00,
26967,NA_SE_VO_JYVO00,
26968,NA_SE_VO_DTVO00,
26969,NA_SE_VO_GUVO00,
26970,NA_SE_VO_KTVO00,
26971,NA_SE_VO_KTVO01,
26972,NA_SE_VO_KTVO03,
26973,NA_SE_VO_ZBVO00,
26974,NA_SE_VO_ZBVO01,
26975,NA_SE_VO_DAVO01,
26976,NA_SE_VO_SHVO04,
26977,NA_SE_VO_GBVO02,
26978,NA_SE_VO_GBVO03,
26979,NA_SE_VO_PFVO00,
26980,NA_SE_VO_PFVO01,
26981,NA_SE_VO_GAVO00,
26982,NA_SE_VO_GAVO01,
26983,NA_SE_VO_DJVO00,
26984,NA_SE_VO_DJVO01,
26985,NA_SE_VO_MSVO00,
26986,NA_SE_VO_MSVO01,
26987,NA_SE_VO_JPVO00,
26988,NA_SE_VO_HYVO00,
26989,NA_SE_VO_HYVO01,
26990,NA_SE_VO_BAVO00,
26991,NA_SE_VO_POVO00,
26992,NA_SE_VO_DAVO00,
26993,NA_SE_VO_DAVO02,
26994,NA_SE_VO_MKVO00,
26995,NA_SE_VO_MKVO01,
26996,NA_SE_VO_MKVO02,
26997,NA_SE_VO_MKVO03,
26998,NA_SE_VO_MKVO04,
26999,NA_SE_VO_TIVO00,
27000,NA_SE_VO_TIVO01,
27001,NA_SE_VO_TIVO02,
27002,NA_SE_VO_TIVO03,
27003,NA_SE_VO_TIVO04,
27004,NA_SE_VO_TIVO05,
27005,NA_SE_VO_OMVO00,
27006,NA_SE_VO_OMVO01,
27007,NA_SE_VO_OMVO02,
27008,NA_SE_VO_OMVO03,
27009,NA_SE_VO_OMVO04,
27010,NA_SE_VO_OMVO05,
27011,NA_SE_VO_OMVO06,
27012,NA_SE_VO_DEMO_FALL2,
27013,NA_SE_VO_DEMO_384,
27014,NA_SE_VO_DEMO_385,
27015,NA_SE_VO_DEMO_386,
27016,NA_SE_VO_DEMO_387,
27017,NA_SE_VO_DEMO_388,
27018,NA_SE_VO_DEMO_389,
27019,NA_SE_VO_DEMO_390,
15107,NA_SE_EN_MIBOSS_FALL,
15108,NA_SE_EN_MIBOSS_DAMAGE,
15109,NA_SE_EN_MIBOSS_DASH,
15110,NA_SE_EN_MIBOSS_DEAD,
15111,NA_SE_EN_MIBOSS_GND1,
15112,NA_SE_EN_MIBOSS_GND2,
15113,NA_SE_EN_MIBOSS_UNARI,
15114,NA_SE_EN_MIBOSS_RHYTHM,
15115,NA_SE_EN_MIBOSS_SWORD,
15116,NA_SE_EN_MIBOSS_JUMP1_NOTUSE,
15117,NA_SE_EN_MIBOSS_JUMP2_NOTUSE,
15118,NA_SE_EN_MIBOSS_VOICE1,
15119,NA_SE_EN_MIBOSS_VOICE2,
15120,NA_SE_EN_MIBOSS_VOICE3,
15121,NA_SE_EN_MIBOSS_FAINT,
15122,NA_SE_EN_MIBOSS_ROLLING,
15123,NA_SE_EN_MIBOSS_FREEZE,
15124,NA_SE_EN_MIBOSS_APPEAR_B,
15125,NA_SE_EN_MIBOSS_KICK,
15126,NA_SE_EN_MIBOSS_HEADDOWN,
15127,NA_SE_EN_MIBOSS_LEGDOWN,
15128,NA_SE_EN_MIBOSS_WEAKWAIT,
15129,NA_SE_EN_MIBOSS_THRUST1,
15130,NA_SE_EN_MIBOSS_JUMP3,
15131,NA_SE_EN_MIBOSS_SWORD_ROLL,
15132,NA_SE_EN_MIBOSS_DANCE_THRUST,
15133,NA_SE_EN_MIBOSS_DANCE_FIRE,
15134,NA_SE_EN_ICEB_FOOTSTEP,
15135,NA_SE_EN_ICEB_CRY,
15136,NA_SE_EN_ICEB_STEAM_LONG,
15137,NA_SE_EN_ICEB_STEAMS_DEMO,
15138,NA_SE_EN_ICEB_STEAM_DEMO_UP,
15139,NA_SE_EN_ICEB_DEAD,
15140,NA_SE_EN_ICEB_DAMAGE,
15141,NA_SE_EN_ICEB_SLIDING,
15142,NA_SE_EN_ICEB_BACK_ATTACK2,
15143,NA_SE_EN_KONB_BITE,
15144,NA_SE_EN_KONB_BOUND,
15145,NA_SE_EN_KONB_BOUND2,
15146,NA_SE_EN_KONB_DAMAGE,
15147,NA_SE_EN_KONB_DEAD,
15148,NA_SE_EN_KONB_DEAD2,
15149,NA_SE_EN_KONB_DEAD_JUMP,
15150,NA_SE_EN_KONB_DEAD_JUMP2,
15151,NA_SE_EN_KONB_DEMO_MOVE,
15152,NA_SE_EN_KONB_INIT,
15153,NA_SE_EN_KONB_JUMP,
15154,NA_SE_EN_KONB_JUMP_LEV,
15155,NA_SE_EN_KONB_LANDING,
15156,NA_SE_EN_KONB_MINI_APPEAR_NOTUSE,
15157,NA_SE_EN_KONB_PIYORI,
15158,NA_SE_EN_KONB_PREATTACK,
15159,NA_SE_EN_KONB_SIBUKI,
15160,NA_SE_EN_KONB_SINK,
15161,NA_SE_EN_KONB_WAIT,
15162,NA_SE_EN_KONB_DODAI_FALL,
15163,NA_SE_EN_KONB_SUIKOMU,
15164,NA_SE_EN_KONB_TABERU,
15165,NA_SE_EN_KONB_TOBIDASU,
15166,NA_SE_EN_KONB_TOSSIN1_KAMAE,
15167,NA_SE_EN_KONB_TOSSIN1_DASH,
15168,NA_SE_EN_KONB_TOSSIN1_TYAKUSUI,
15169,NA_SE_EN_KONB_BOMB1_INSIDE,
15170,NA_SE_EN_KONB_BOMB1_OUTSIDE,
15171,NA_SE_EN_KONB_MEDAMA_APPEAR,
15172,NA_SE_EN_KONB_BOMB_CHAIN,
15173,NA_SE_EN_KONB_CHIAN_SLASH,
15174,NA_SE_EN_KONB_INFO_SAKEBI,
15175,NA_SE_EN_KONB_INFO_SAKEBI_LONG,
15176,NA_SE_EN_KONB_DODAI_ATTACK1,
15177,NA_SE_EN_KONB_DODAI_ATTACK2,
15178,NA_SE_EN_KONB_TAORE,
15179,NA_SE_EN_INBOSS_SAND,
15180,NA_SE_EN_INBOSS_ROAR,
15181,NA_SE_EN_INBOSS_DAMAGE,
15182,NA_SE_EN_INBOSS_DEAD_PRE2,
15183,NA_SE_EN_INBOSS_DEAD,
15184,NA_SE_EN_INBOSS_DOWN_PRE,
15185,NA_SE_EN_INBOSS_BRESS_PRE,
15186,NA_SE_EN_INBOSS_SANRAN,
15187,NA_SE_EN_INBOSS_CHIBI_WALK,
15188,NA_SE_EN_INBOSS_CHIBI_DAMAGE,
15189,NA_SE_EN_INBOSS_CHIBI_DEAD,
15190,NA_SE_EN_INBOSS_CHIBI_RUN,
15191,NA_SE_EN_INBOSS_JIMEN_MORI,
15192,NA_SE_EN_INBOSS_JIMEN_DERU,
15193,NA_SE_EN_INBOSS_UNDER_MOVE,
15194,NA_SE_EN_INBOSS_BREATH,
15195,NA_SE_EN_INBOSS_DAMAGE_MOVE,
15196,NA_SE_EN_INBOSS_MEDAMA_DERU,
15197,NA_SE_EN_INBOSS_FIREBALL_FLY,
15198,NA_SE_EN_INBOSS_SANRAN_SHORT,
15199,NA_SE_EN_INBOSS_DOWN,
15200,NA_SE_EN_INBOSS_DEAD_RED,
15201,NA_SE_EN_INBOSS_TAME,
15202,NA_SE_EN_LAST1_ATTACK,
15203,NA_SE_EN_LAST1_ATTACK_2ND,
15204,NA_SE_EN_LAST1_BEAM,
15205,NA_SE_EN_LAST1_BEAM2,
15206,NA_SE_EN_LAST1_BLOW,
15207,NA_SE_EN_LAST1_DAMAGE1,
15208,NA_SE_EN_LAST1_DAMAGE2,
15209,NA_SE_EN_LAST1_DEAD,
15210,NA_SE_EN_LAST1_DEMO_BREAK_NOUSE,
15211,NA_SE_EN_LAST1_DEMO_WALL_NOUSE,
15212,NA_SE_EN_LAST1_FALL,
15213,NA_SE_EN_LAST1_FLOAT,
15214,NA_SE_EN_LAST1_GROW_HEAD_NOTUSE,
15215,NA_SE_EN_LAST1_ROLLING,
15216,NA_SE_EN_LAST1_TRANSFORM_NOTUSE,
15217,NA_SE_EN_LAST2_BALLET,
15218,NA_SE_EN_LAST2_BIRD,
15219,NA_SE_EN_LAST2_BIRD2,
15220,NA_SE_EN_LAST2_DAMAGE,
15221,NA_SE_EN_LAST2_DAMAGE2,
15222,NA_SE_EN_LAST2_DEAD,
15223,NA_SE_EN_LAST2_FIRE,
15224,NA_SE_EN_LAST2_GROW_HEAD,
15225,NA_SE_EN_LAST2_VOICE_UAUOO2,
15226,NA_SE_EN_LAST2_GYM_B,
15227,NA_SE_EN_LAST2_HEARTBEAT,
15228,NA_SE_EN_LAST2_JUMP,
15229,NA_SE_EN_LAST2_VOICE_UAUOO1,
15230,NA_SE_EN_LAST2_MOONWALK,
15231,NA_SE_EN_LAST2_PUMP_UP,
15232,NA_SE_EN_LAST2_SHOUT_NOTUSE,
15233,NA_SE_EN_LAST2_VOICE_SURPRISED,
15234,NA_SE_EN_LAST2_UAUOO,
15235,NA_SE_EN_LAST2_WAIT,
15236,NA_SE_EN_LAST2_WALK,
15237,NA_SE_EN_LAST2_WALK2,
15238,NA_SE_EN_LAST3_COIL_ATTACK,
15239,NA_SE_EN_LAST3_VOICE_DAMAGE,
15240,NA_SE_EN_LAST3_VOICE_DAMAGE2,
15241,NA_SE_EN_LAST3_VOICE_DEAD,
15242,NA_SE_EN_LAST3_DEAD_DEAD1,
15243,NA_SE_EN_LAST3_DEAD_DEAD2,
15244,NA_SE_EN_LAST3_DEAD_FLOAT_NOTUSE,
15245,NA_SE_EN_LAST3_DEAD_LIGHTS,
15246,NA_SE_EN_LAST3_DEAD_ROD_NOTUSE,
15247,NA_SE_EN_LAST3_DEAD_WIND1,
15248,NA_SE_EN_LAST3_DEAD_WIND2,
15249,NA_SE_EN_LAST3_DEAD_WIND3,
15250,NA_SE_EN_LAST3_GET_LINK,
15251,NA_SE_EN_LAST3_VOICE_KICK,
15252,NA_SE_EN_LAST3_KOMA,
15253,NA_SE_EN_LAST3_ROD_DANCE,
15254,NA_SE_EN_LAST3_ROD_MID,
15255,NA_SE_EN_LAST3_ROD_FLOOR,
15256,NA_SE_EN_LAST3_ROD_HOP,
15257,NA_SE_EN_LAST3_ROD_HOP2,
15258,NA_SE_EN_LAST3_ROD_WIND,
15259,NA_SE_EN_LAST3_VOICE_KOMA,
15260,NA_SE_EN_LAST3_VOICE_ROD,
15261,NA_SE_EN_LAST3_VOICE_THROW,
15262,NA_SE_EN_LAST3_VOICE_LAUGH,
15263,NA_SE_EN_LAST1_SIZZLE,
15264,NA_SE_EN_LAST1_LAND2,
15265,NA_SE_EN_LAST3_WHIP1,
10768,NA_SE_EV_LAVA_HIT,
10769,NA_SE_EV_LAVA_WHOOSH,
